// Autogenerated Vireo assembly file
// Generated on 11/23/2020 13:36:13
//---------------------------------------------------
//VI Definition: ::Web Server::Interactive::WebApp::index.gviweb
define (WebApp%3A%3Aindex%2Egviweb dv(.VirtualInstrument (
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::index.gviweb')local0)
        e(.Int32 local1)
        e(.Double local2)
        e(.Double local3)
        de(dv(.String 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAOEAAADhCAMAAAAJbSJIAAAA5FBMVEX///+p1rt8n4qs172Qrpz7+/uk6L7s6+tyqoZIa1Ta3dysrq1ZpXer2b5SoHB5moZ4q4xcjG6aw6pmmXlxmIL//ffj4uSBupaKxqCT0KppsoXJ1c6b2rKg4bl2vpJ+xZm5xL2L0aXN3tO3ubi8yr3n7umw6cb69e7///muwbLo6OjKzcvq6uGCo47b4NZok3uas6KzxLbG5tKls6ug2rXe4tnu7eTF0MPAwcCWqZ1cfWeIlI1ShWZuh3eNtZ15pImxzbvd7OLC59CZvqitvbSTwaPE2cyP0KiWrZ+0r7JysYumxrIA6xKUAAAHfklEQVR4nO3da3eaSBwGcENAsqRZ0iyYWLUm0QS8gNCqJG039ybZ7ff/PjszCAwgilt0YM7/edHoXCy/zIWLPac1ge+oJzXWh7DdqCdHfAsRcI9rIQZyLSRAnoU+kGPhAsivMAByKwyBvAojIKdCCsinkAZyKYwBixJqKMFPLV4kUEUqeZvuEb1UE53/R+LAgoSuYRgzCx3Y3DDmfXxsmjM2jBY5WPRi7OKygdEXBMfw0GttgErtRS3qNMNl/fmisyCO/c8rAFiMUO3rM1s3NEEzDG9suvhoTX1u6AY2IIKuY8LARDjHtDVSPZ7rhiVoM/xLmeOyma6jhjYmoo/xSOffBxYmHEw808GaiaaPNcHSDUfTbHy8uEwY64NQ2CLVlqZ5pHrimoMJYrn63NKsuYkaOubs46Q/E4sAFii0TZFoRDReqABPN/SW/KEJuDASBtX+UutjFJquOhaRhhYaTc+ZFAIsTGgY5oyMF3qBxhIPKDlqyxdaeGBD4aLaj7YQznUC1ueaoIpjHc3yQoCFCW3P9QfNMES85HR7IqjWYm1q2gBPSCxUyTp0sRW1ciihrQ9QY9JQdFTBGev9IoDFzVJ/vzfmg8VeoXuiY+DJiITWwMBTUDQNR5yRCYpq0IZJnAuh4OiGK7o6btiv2ZMJmslqAcCihP5BknU4NjFBNNA8w8OFynTT1MkI2zoqJFukaJi6Xx0KNRfX+r8qQ5+P8U5bALCg86HTWqwrz9OslkcOrW/bDj5a1fO8vuUP8cC2g6kXVEedNdGzPb+h4I3HXjHAwq5pgp/RFqkGVyVqeKWC64KXanTREr3Qos/Z9JomC8jNdWkmkBdhNpAT4QogH8JVQC6EK4E8CFcDORCuAVZfuA5YeeFaYNWF64EVF+YAVluYB1hpYS5glYX5gBUW5gRWV5gXWFlhbmBVhfmBFRVuANxIaIllyQbAjYRirSzZzw8EIQgZBYQgBCH7gBCEIGQfEIIQhOwDQhCCkH1ACEIQsg8IQQhC9gEhCEHIPiAEIQjZB4QgBCH7gBCEIGQfEIIQhOwDQhCCkH1ACMJNhZIkbymSVAqhNBz1DreSG0VeTtytUFJuv/2xnXz7fjNcStypUFKEHz8+bik//l5O3KlQdv7aZr4rMmOhNHT7LT/9wd3xQSr3jtvKTN+9S/c4OBZfgs9svYyYC8mO50dW+qfJ3PcaYf2SyMpJqsvduRJ1kZnPUnwUFPdy7yyW06+NrB1/0eXyLBFnNKQ/cmn33e408XezvSaVN3G00oc6XE3f6A4ImHGGYCZMHfFRO0oTDeGaDlfTNp3nPEC2V23SYydKsxcso+R1Tzj5rq6p9p2TXEAmwmi9SJf1MM1esBNKyjmdUSMS1qn2IXD5+mMqHIbHJn9JCyU0VNFUnLZ/3gR0Wjg9D4dcHq4aTBbCq4ebRpoYCR/rsXS+DtPC5jn1Ef1VK5iJ8PqulybSYxgTTkfpMZxSwMu6o5RO2BFvojn2lFqHj5d0opuGUNh8oYDXZRTWO+8pYiRMbKbRPhII2y9KUCjbqKyMwnr79kaOEynhqo54Yb6EIlnBRaUU1tvP0XZz9SWPEK84sgbd2BQtrbBeT2w31Dr0Z2nsihO9b7Suk5vMqz9ryyrs3FFr8QstbIxIwlsFdFsxGp0/TAmQ3mQ65RbW0Y5KrcVmdGI/muI8R2OMSzrhJrNo5q/BUgvr7ejmQLraHyXO+PQp5THYRQfhfbw0C8+OpRPK6Gzhj0jzMDw2SVFCDtLhBu33YIwl+RG979Q7v6JfyfAIl5DSQdmuaaTHp6enoym+Pzj9qqSun6M7jjcnGEUJjWKn0z6hgPu4RXt69PT0sPT5DEsheZwxfCUX1qeHqRkmPYaX3W+3EWk2vfgZXr9J8gNpcNZThtkPg9kJ/RPC/gVOdM6IhBdhTm+D8cFPPajbidc2rj57aazmsRPWyDwjiPskUbq8oIjUSpWjnff1bQEs11MMKX6rKg33ut3uRdfqxZ+RSZddKseHKQUCNkldAsj+SRT9NJGkgYndzxbaT+jEhN1jNMaJx4qtM9LvXYl/nLz0RninQmWkNGI5/4zzSb2JlbufY1F7iV6tM1Iu/JMsZ/5EuCb/PDiO5eCTn3jxv5/iSXQK6lPF9+yF0sOHLebP96X7zm6F8q8Pf24t1vKnizv+/lBuPS/5RqaI3J1nnDl2/R0wuhHaToZZp34GZ/wVXy/9TrL+Ovi3GCAEIfuAEIQgZB8QghCE7ANCEIKQfUAIQhCyDwhBCEL2ASEIQcg+IAQhCNkHhCAEIfuAEIQgZB8QghCE7ANCEGZEPdkvSzYAbiDc5P/CLlNyC6sKzC2sLDCvsLrAnMIKA/MJqwzMJaw0MI+w2sAcwooD1wurDlwrrDxwnbD6wDVCDoCrhTwAVwq5AK4S8gFcIeQEmC3kBZgp5AaYJeQHmCHkCLhcyBNwqZAr4DIhX8AlQs6AaSFvwJSQO2BSyB8wIeQQGBfyCIwJuQTSQj6BlJBTYCTkFRgKuQUGQn6BCyHHQF/IM5AIuQZiId9AJOQcuFfjHbhX4x249x+R18/m6RNlOgAAAABJRU5ErkJggg==')dataItem_URLImage_2)
        e(.String local5)
        de(dv(.String 'https://sic.cultura.gob.mx/images/42327')dataItem_URLImage)
        e(.String local7)
        ce(dv(.String '-')c8)
        ce(dv(.Int32 1)c9)
        ce(dv(.Int32 0)c10)
